Training with cascade depth: 10
Training with tree depth: 2
Training with 500 trees per cascade level.
Training with nu: 0.075
Training with random seed: 
Training with oversampling amount: 100
Training with oversampling translation jitter: 0
Training with landmark_relative_padding_mode: 1
Training with feature pool size: 400
Training with feature pool region padding: 0
Training with 4 threads.
Training with lambda_param: 0.1
Training with 20 split tests.
Fitting trees...
Time remaining: 41.64 minutes.                 
Time remaining: 41.62 minutes.                 
Time remaining: 35.66 minutes.                 
Time remaining: 36.96 minutes.                 
Time remaining: 38.01 minutes.                 
Time remaining: 38.01 minutes.                 
Time remaining: 38.01 minutes.                 
Time remaining: 38.01 minutes.                 
Time remaining: 38.01 minutes.                 
Time remaining: 38.01 minutes.                 
Time remaining: 38.01 minutes.                 
Time remaining: 38.00 minutes.                 
Time remaining: 37.84 minutes.                 
Time remaining: 37.84 minutes.                 
Time remaining: 37.83 minutes.                 
Time remaining: 37.83 minutes.                 
Time remaining: 37.83 minutes.                 
Time remaining: 37.83 minutes.                 
Time remaining: 37.83 minutes.                 
Time remaining: 37.82 minutes.                 
Time remaining: 37.82 minutes.                 
Time remaining: 37.66 minutes.                 
Time remaining: 37.66 minutes.                 
Time remaining: 37.66 minutes.                 
Time remaining: 37.66 minutes.                 
Time remaining: 37.65 minutes.                 
Time remaining: 37.65 minutes.                 
Time remaining: 37.65 minutes.                 
Time remaining: 37.50 minutes.                 
Time remaining: 37.50 minutes.                 
Time remaining: 37.49 minutes.                 
Time remaining: 37.49 minutes.                 
Time remaining: 37.49 minutes.                 
Time remaining: 37.35 minutes.                 
Time remaining: 37.34 minutes.                 
Time remaining: 37.34 minutes.                 
Time remaining: 37.34 minutes.                 
Time remaining: 37.33 minutes.                 
Time remaining: 37.33 minutes.                 
Time remaining: 37.33 minutes.                 
Time remaining: 37.32 minutes.                 
Time remaining: 37.19 minutes.                 
Time remaining: 37.19 minutes.                 
Time remaining: 37.18 minutes.                 
Time remaining: 37.18 minutes.                 
Time remaining: 37.17 minutes.                 
Time remaining: 37.17 minutes.                 
Time remaining: 37.17 minutes.                 
Time remaining: 37.16 minutes.                 
Time remaining: 37.16 minutes.                 
Time remaining: 37.15 minutes.                 
Time remaining: 37.03 minutes.                 
Time remaining: 37.02 minutes.                 
Time remaining: 37.02 minutes.                 
Time remaining: 37.01 minutes.                 
Time remaining: 37.01 minutes.                 
Time remaining: 37.00 minutes.                 
Time remaining: 37.00 minutes.                 
Time remaining: 36.99 minutes.                 
Time remaining: 36.87 minutes.                 
Time remaining: 36.87 minutes.                 
Time remaining: 36.86 minutes.                 
Time remaining: 36.86 minutes.                 
Time remaining: 36.85 minutes.                 
Time remaining: 36.85 minutes.                 
Time remaining: 36.84 minutes.                 
Time remaining: 36.84 minutes.                 
Time remaining: 36.83 minutes.                 
Time remaining: 36.82 minutes.                 
Time remaining: 36.71 minutes.                 
Time remaining: 36.81 minutes.                 
Time remaining: 36.70 minutes.                 
Time remaining: 36.69 minutes.                 
Time remaining: 36.69 minutes.                 
Time remaining: 36.68 minutes.                 
Time remaining: 36.67 minutes.                 
Time remaining: 36.67 minutes.                 
Time remaining: 36.66 minutes.                 
Time remaining: 36.66 minutes.                 
Time remaining: 36.65 minutes.                 
Time remaining: 36.54 minutes.                 
Time remaining: 36.64 minutes.                 
Time remaining: 36.63 minutes.                 
Time remaining: 36.62 minutes.                 
Time remaining: 36.61 minutes.                 
Time remaining: 36.61 minutes.                 
Time remaining: 36.50 minutes.                 
Time remaining: 36.49 minutes.                 
Time remaining: 36.49 minutes.                 
Time remaining: 36.48 minutes.                 
Time remaining: 36.47 minutes.                 
Time remaining: 36.47 minutes.                 
Time remaining: 36.46 minutes.                 
Time remaining: 36.45 minutes.                 
Time remaining: 36.35 minutes.                 
Time remaining: 36.34 minutes.                 
Time remaining: 36.33 minutes.                 
Time remaining: 36.33 minutes.                 
Time remaining: 36.32 minutes.                 
Time remaining: 36.31 minutes.                 
Time remaining: 36.21 minutes.                 
Time remaining: 36.20 minutes.                 
Time remaining: 36.20 minutes.                 
Time remaining: 36.19 minutes.                 
Time remaining: 36.18 minutes.                 
Time remaining: 36.17 minutes.                 
Time remaining: 36.17 minutes.                 
Time remaining: 36.16 minutes.                 
Time remaining: 36.06 minutes.                 
Time remaining: 36.06 minutes.                 
Time remaining: 36.05 minutes.                 
Time remaining: 36.13 minutes.                 
Time remaining: 36.12 minutes.                 
Time remaining: 36.11 minutes.                 
Time remaining: 36.02 minutes.                 
Time remaining: 36.01 minutes.                 
Time remaining: 36.00 minutes.                 
Time remaining: 35.99 minutes.                 
Time remaining: 35.98 minutes.                 
Time remaining: 35.98 minutes.                 
Time remaining: 35.97 minutes.                 
Time remaining: 35.96 minutes.                 
Time remaining: 35.95 minutes.                 
Time remaining: 35.86 minutes.                 
Time remaining: 35.85 minutes.                 
Time remaining: 35.84 minutes.                 
Time remaining: 35.83 minutes.                 
Time remaining: 35.82 minutes.                 
Time remaining: 35.82 minutes.                 
Time remaining: 35.81 minutes.                 
Time remaining: 35.80 minutes.                 
Time remaining: 35.79 minutes.                 
Time remaining: 35.78 minutes.                 
Time remaining: 35.99 minutes.                 
Time remaining: 35.98 minutes.                 
Time remaining: 35.97 minutes.                 
Time remaining: 35.96 minutes.                 
Time remaining: 35.95 minutes.                 
Time remaining: 35.94 minutes.                 
Time remaining: 35.93 minutes.                 
Time remaining: 35.84 minutes.                 
Time remaining: 35.83 minutes.                 
Time remaining: 35.82 minutes.                 
Time remaining: 35.81 minutes.                 
Time remaining: 35.80 minutes.                 
Time remaining: 35.79 minutes.                 
Time remaining: 35.78 minutes.                 
Time remaining: 35.77 minutes.                 
Time remaining: 35.69 minutes.                 
Time remaining: 35.68 minutes.                 
Time remaining: 35.67 minutes.                 
Time remaining: 35.65 minutes.                 
Time remaining: 35.64 minutes.                 
Time remaining: 35.63 minutes.                 
Time remaining: 35.62 minutes.                 
Time remaining: 35.61 minutes.                 
Time remaining: 35.60 minutes.                 
Time remaining: 35.52 minutes.                 
Time remaining: 35.51 minutes.                 
Time remaining: 35.50 minutes.                 
Time remaining: 35.49 minutes.                 
Time remaining: 35.48 minutes.                 
Time remaining: 35.47 minutes.                 
Time remaining: 35.46 minutes.                 
Time remaining: 35.45 minutes.                 
Time remaining: 35.36 minutes.                 
Time remaining: 35.35 minutes.                 
Time remaining: 35.34 minutes.                 
Time remaining: 35.33 minutes.                 
Time remaining: 35.32 minutes.                 
Time remaining: 35.31 minutes.                 
Time remaining: 35.30 minutes.                 
Time remaining: 35.29 minutes.                 
Time remaining: 35.28 minutes.                 
Time remaining: 35.27 minutes.                 
Time remaining: 35.19 minutes.                 
Time remaining: 35.18 minutes.                 
Time remaining: 35.17 minutes.                 
Time remaining: 35.16 minutes.                 
Time remaining: 35.15 minutes.                 
Time remaining: 35.14 minutes.                 
Time remaining: 35.13 minutes.                 
Time remaining: 35.11 minutes.                 
Time remaining: 35.10 minutes.                 
Time remaining: 35.09 minutes.                 
Time remaining: 35.08 minutes.                 
Time remaining: 35.07 minutes.                 
Time remaining: 35.06 minutes.                 
Time remaining: 34.98 minutes.                 
Time remaining: 34.97 minutes.                 
Time remaining: 34.96 minutes.                 
Time remaining: 34.95 minutes.                 
Time remaining: 34.94 minutes.                 
Time remaining: 34.93 minutes.                 
Time remaining: 34.92 minutes.                 
Time remaining: 34.91 minutes.                 
Time remaining: 34.83 minutes.                 
Time remaining: 34.82 minutes.                 
Time remaining: 34.81 minutes.                 
Time remaining: 34.80 minutes.                 
Time remaining: 34.79 minutes.                 
Time remaining: 34.78 minutes.                 
Time remaining: 34.70 minutes.                 
Time remaining: 34.75 minutes.                 
Time remaining: 34.68 minutes.                 
Time remaining: 34.67 minutes.                 
Time remaining: 34.66 minutes.                 
Time remaining: 34.65 minutes.                 
Time remaining: 34.64 minutes.                 
Time remaining: 34.62 minutes.                 
Time remaining: 34.61 minutes.                 
Time remaining: 34.60 minutes.                 
Time remaining: 34.53 minutes.                 
Time remaining: 34.52 minutes.                 
Time remaining: 34.51 minutes.                 
Time remaining: 34.50 minutes.                 
Time remaining: 34.49 minutes.                 
Time remaining: 34.47 minutes.                 
Time remaining: 34.46 minutes.                 
Time remaining: 34.45 minutes.                 
Time remaining: 34.44 minutes.                 
Time remaining: 34.43 minutes.                 
Time remaining: 34.42 minutes.                 
Time remaining: 34.40 minutes.                 
Time remaining: 34.39 minutes.                 
Time remaining: 34.38 minutes.                 
Time remaining: 34.37 minutes.                 
Time remaining: 34.30 minutes.                 
Time remaining: 34.29 minutes.                 
Time remaining: 34.28 minutes.                 
Time remaining: 34.27 minutes.                 
Time remaining: 34.25 minutes.                 
Time remaining: 34.24 minutes.                 
Time remaining: 34.23 minutes.                 
Time remaining: 34.22 minutes.                 
Time remaining: 34.21 minutes.                 
Time remaining: 34.20 minutes.                 
Time remaining: 34.13 minutes.                 
Time remaining: 34.12 minutes.                 
Time remaining: 34.11 minutes.                 
Time remaining: 34.09 minutes.                 
Time remaining: 34.08 minutes.                 
Time remaining: 34.07 minutes.                 
Time remaining: 34.00 minutes.                 
Time remaining: 33.99 minutes.                 
Time remaining: 33.98 minutes.                 
Time remaining: 33.97 minutes.                 
Time remaining: 33.96 minutes.                 
Time remaining: 33.95 minutes.                 
Time remaining: 33.93 minutes.                 
Time remaining: 33.92 minutes.                 
Time remaining: 33.91 minutes.                 
Time remaining: 33.90 minutes.                 
Time remaining: 33.83 minutes.                 
Time remaining: 33.82 minutes.                 
Time remaining: 33.81 minutes.                 
Time remaining: 33.80 minutes.                 
Time remaining: 33.79 minutes.                 
Time remaining: 33.77 minutes.                 
Time remaining: 33.76 minutes.                 
Time remaining: 33.70 minutes.                 
Time remaining: 33.69 minutes.                 
Time remaining: 33.67 minutes.                 
Time remaining: 33.66 minutes.                 
Time remaining: 33.65 minutes.                 
Time remaining: 33.64 minutes.                 
Time remaining: 33.63 minutes.                 
Time remaining: 33.61 minutes.                 
Time remaining: 33.60 minutes.                 
Time remaining: 33.59 minutes.                 
Time remaining: 33.58 minutes.                 
Time remaining: 33.57 minutes.                 
Time remaining: 33.55 minutes.                 
Time remaining: 33.54 minutes.                 
Time remaining: 33.53 minutes.                 
Time remaining: 33.52 minutes.                 
Time remaining: 33.45 minutes.                 
Time remaining: 33.44 minutes.                 
Time remaining: 33.43 minutes.                 
Time remaining: 33.42 minutes.                 
Time remaining: 33.41 minutes.                 
Time remaining: 33.39 minutes.                 
Time remaining: 33.38 minutes.                 
Time remaining: 33.37 minutes.                 
Time remaining: 33.36 minutes.                 
Time remaining: 33.34 minutes.                 
Time remaining: 33.33 minutes.                 
Time remaining: 33.32 minutes.                 
Time remaining: 33.31 minutes.                 
Time remaining: 33.30 minutes.                 
Time remaining: 33.28 minutes.                 
Time remaining: 33.27 minutes.                 
Time remaining: 33.26 minutes.                 
Time remaining: 33.25 minutes.                 
Time remaining: 33.23 minutes.                 
Time remaining: 33.22 minutes.                 
Time remaining: 33.21 minutes.                 
Time remaining: 33.15 minutes.                 
Time remaining: 33.14 minutes.                 
Time remaining: 33.12 minutes.                 
Time remaining: 33.11 minutes.                 
Time remaining: 33.10 minutes.                 
Time remaining: 33.09 minutes.                 
Time remaining: 33.07 minutes.                 
Time remaining: 33.06 minutes.                 
Time remaining: 33.05 minutes.                 
Time remaining: 33.04 minutes.                 
Time remaining: 32.98 minutes.                 
Time remaining: 32.96 minutes.                 
Time remaining: 32.95 minutes.                 
Time remaining: 32.94 minutes.                 
Time remaining: 32.93 minutes.                 
Time remaining: 32.91 minutes.                 
Time remaining: 32.90 minutes.                 
Time remaining: 32.89 minutes.                 
Time remaining: 32.88 minutes.                 
Time remaining: 32.86 minutes.                 
Time remaining: 32.85 minutes.                 
Time remaining: 32.79 minutes.                 
Time remaining: 32.78 minutes.                 
Time remaining: 32.77 minutes.                 
Time remaining: 32.75 minutes.                 
Time remaining: 32.74 minutes.                 
Time remaining: 32.73 minutes.                 
Time remaining: 32.72 minutes.                 
Time remaining: 32.70 minutes.                 
Time remaining: 32.69 minutes.                 
Time remaining: 32.68 minutes.                 
Time remaining: 32.62 minutes.                 
Time remaining: 32.61 minutes.                 
Time remaining: 32.60 minutes.                 
Time remaining: 32.58 minutes.                 
Time remaining: 32.57 minutes.                 
Time remaining: 32.56 minutes.                 
Time remaining: 32.54 minutes.                 
Time remaining: 32.53 minutes.                 
Time remaining: 32.52 minutes.                 
Time remaining: 32.46 minutes.                 
Time remaining: 32.45 minutes.                 
Time remaining: 32.44 minutes.                 
Time remaining: 32.42 minutes.                 
Time remaining: 32.41 minutes.                 
Time remaining: 32.40 minutes.                 
Time remaining: 32.39 minutes.                 
Time remaining: 32.33 minutes.                 
Time remaining: 32.32 minutes.                 
Time remaining: 32.30 minutes.                 
Time remaining: 32.29 minutes.                 
Time remaining: 32.28 minutes.                 
Time remaining: 32.27 minutes.                 
Time remaining: 32.25 minutes.                 
Time remaining: 32.24 minutes.                 
Time remaining: 32.23 minutes.                 
Time remaining: 32.21 minutes.                 
Time remaining: 32.20 minutes.                 
Time remaining: 32.19 minutes.                 
Time remaining: 32.18 minutes.                 
Time remaining: 32.16 minutes.                 
Time remaining: 32.15 minutes.                 
Time remaining: 32.14 minutes.                 
Time remaining: 32.12 minutes.                 
Time remaining: 32.07 minutes.                 
Time remaining: 32.06 minutes.                 
Time remaining: 32.04 minutes.                 
Time remaining: 32.03 minutes.                 
Time remaining: 32.02 minutes.                 
Time remaining: 32.00 minutes.                 
Time remaining: 31.99 minutes.                 
Time remaining: 31.94 minutes.                 
Time remaining: 31.92 minutes.                 
Time remaining: 31.91 minutes.                 
Time remaining: 31.90 minutes.                 
Time remaining: 31.99 minutes.                 
Time remaining: 32.02 minutes.                 
Time remaining: 31.97 minutes.                 
Time remaining: 31.95 minutes.                 
Time remaining: 31.94 minutes.                 
Time remaining: 31.93 minutes.                 
Time remaining: 31.91 minutes.                 
Time remaining: 31.90 minutes.                 
Time remaining: 31.88 minutes.                 
Time remaining: 31.87 minutes.                 
Time remaining: 31.86 minutes.                 
Time remaining: 31.84 minutes.                 
Time remaining: 31.83 minutes.                 
Time remaining: 31.78 minutes.                 
Time remaining: 31.77 minutes.                 
Time remaining: 31.75 minutes.                 
Time remaining: 31.74 minutes.                 
Time remaining: 31.72 minutes.                 
Time remaining: 31.71 minutes.                 
Time remaining: 31.70 minutes.                 
Time remaining: 31.68 minutes.                 
Time remaining: 31.67 minutes.                 
Time remaining: 31.66 minutes.                 
Time remaining: 31.64 minutes.                 
Time remaining: 31.63 minutes.                 
Time remaining: 31.62 minutes.                 
Time remaining: 31.60 minutes.                 
Time remaining: 31.59 minutes.                 
Time remaining: 31.58 minutes.                 
Time remaining: 31.56 minutes.                 
Time remaining: 31.55 minutes.                 
Time remaining: 31.53 minutes.                 
Time remaining: 31.48 minutes.                 
Time remaining: 31.47 minutes.                 
Time remaining: 31.46 minutes.                 
Time remaining: 31.44 minutes.                 
Time remaining: 31.43 minutes.                 
Time remaining: 31.38 minutes.                 
Time remaining: 31.36 minutes.                 
Time remaining: 31.39 minutes.                 
Time remaining: 31.37 minutes.                 
Time remaining: 31.32 minutes.                 
Time remaining: 31.31 minutes.                 
Time remaining: 31.30 minutes.                 
Time remaining: 31.28 minutes.                 
Time remaining: 31.27 minutes.                 
Time remaining: 31.26 minutes.                 
Time remaining: 31.24 minutes.                 
Time remaining: 31.19 minutes.                 
Time remaining: 31.18 minutes.                 
Time remaining: 31.16 minutes.                 
Time remaining: 31.15 minutes.                 
Time remaining: 31.14 minutes.                 
Time remaining: 31.12 minutes.                 
Time remaining: 31.11 minutes.                 
Time remaining: 31.06 minutes.                 
Time remaining: 31.05 minutes.                 
Time remaining: 31.03 minutes.                 
Time remaining: 31.02 minutes.                 
Time remaining: 31.01 minutes.                 
Time remaining: 30.99 minutes.                 
Time remaining: 30.98 minutes.                 
Time remaining: 30.96 minutes.                 
Time remaining: 30.95 minutes.                 
Time remaining: 30.94 minutes.                 
Time remaining: 30.92 minutes.                 
Time remaining: 30.91 minutes.                 
Time remaining: 30.90 minutes.                 
Time remaining: 30.88 minutes.                 
Time remaining: 30.83 minutes.                 
Time remaining: 30.82 minutes.                 
Time remaining: 30.81 minutes.                 
Time remaining: 30.79 minutes.                 
Time remaining: 30.78 minutes.                 
Time remaining: 30.76 minutes.                 
Time remaining: 30.75 minutes.                 
Time remaining: 30.70 minutes.                 
Time remaining: 30.69 minutes.                 
Time remaining: 30.67 minutes.                 
Time remaining: 30.66 minutes.                 
Time remaining: 30.65 minutes.                 
Time remaining: 30.63 minutes.                 
Time remaining: 30.59 minutes.                 
Time remaining: 30.57 minutes.                 
Time remaining: 30.56 minutes.                 
Time remaining: 30.54 minutes.                 
Time remaining: 30.53 minutes.                 
Time remaining: 30.52 minutes.                 
Time remaining: 30.47 minutes.                 
Time remaining: 30.46 minutes.                 
Time remaining: 30.44 minutes.                 
Time remaining: 30.43 minutes.                 
Time remaining: 30.41 minutes.                 
Time remaining: 30.43 minutes.                 
Time remaining: 30.39 minutes.                 
Time remaining: 30.37 minutes.                 
Time remaining: 30.36 minutes.                 
Time remaining: 30.34 minutes.                 
Time remaining: 30.33 minutes.                 
Time remaining: 30.32 minutes.                 
Time remaining: 30.30 minutes.                 
Time remaining: 30.26 minutes.                 
Time remaining: 30.24 minutes.                 
Time remaining: 30.23 minutes.                 
Time remaining: 30.21 minutes.                 
Time remaining: 30.20 minutes.                 
Time remaining: 30.19 minutes.                 
Time remaining: 30.14 minutes.                 
Time remaining: 30.13 minutes.                 
Time remaining: 30.11 minutes.                 
Time remaining: 30.10 minutes.                 
Time remaining: 30.09 minutes.                 
Time remaining: 30.07 minutes.                 
Time remaining: 30.06 minutes.                 
Time remaining: 30.04 minutes.                 
Time remaining: 30.03 minutes.                 
Time remaining: 30.02 minutes.                 
Time remaining: 30.00 minutes.                 
Time remaining: 29.99 minutes.                 
Time remaining: 29.97 minutes.                 
Time remaining: 29.96 minutes.                 
Time remaining: 29.95 minutes.                 
Time remaining: 29.90 minutes.                 
Time remaining: 29.89 minutes.                 
Time remaining: 29.87 minutes.                 
Time remaining: 29.86 minutes.                 
Time remaining: 29.84 minutes.                 
Time remaining: 29.83 minutes.                 
Time remaining: 29.82 minutes.                 
Time remaining: 29.80 minutes.                 
Time remaining: 29.76 minutes.                 
Time remaining: 29.74 minutes.                 
Time remaining: 29.73 minutes.                 
Time remaining: 29.72 minutes.                 
Time remaining: 29.70 minutes.                 
Time remaining: 29.69 minutes.                 
Time remaining: 29.67 minutes.                 
Time remaining: 29.63 minutes.                 
Time remaining: 29.61 minutes.                 
Time remaining: 29.60 minutes.                 
Time remaining: 29.59 minutes.                 
Time remaining: 29.57 minutes.                 
Time remaining: 29.56 minutes.                 
Time remaining: 29.54 minutes.                 
Time remaining: 29.53 minutes.                 
Time remaining: 29.49 minutes.                 
Time remaining: 29.47 minutes.                 
Time remaining: 29.46 minutes.                 
Time remaining: 29.44 minutes.                 
Time remaining: 29.43 minutes.                 
Time remaining: 29.42 minutes.                 
Time remaining: 29.40 minutes.                 
Time remaining: 29.36 minutes.                 
Time remaining: 29.34 minutes.                 
Time remaining: 29.33 minutes.                 
Time remaining: 29.32 minutes.                 
Time remaining: 29.30 minutes.                 
Time remaining: 29.29 minutes.                 
Time remaining: 29.27 minutes.                 
Time remaining: 29.26 minutes.                 
Time remaining: 29.22 minutes.                 
Time remaining: 29.20 minutes.                 
Time remaining: 29.19 minutes.                 
Time remaining: 29.17 minutes.                 
Time remaining: 29.16 minutes.                 
Time remaining: 29.15 minutes.                 
Time remaining: 29.13 minutes.                 
Time remaining: 29.09 minutes.                 
Time remaining: 29.07 minutes.                 
Time remaining: 29.06 minutes.                 
Time remaining: 29.05 minutes.                 
Time remaining: 29.03 minutes.                 
Time remaining: 29.02 minutes.                 
Time remaining: 29.00 minutes.                 
Time remaining: 28.99 minutes.                 
Time remaining: 28.98 minutes.                 
Time remaining: 28.96 minutes.                 
Time remaining: 28.92 minutes.                 
Time remaining: 28.90 minutes.                 
Time remaining: 28.89 minutes.                 
Time remaining: 28.88 minutes.                 
Time remaining: 28.86 minutes.                 
Time remaining: 28.85 minutes.                 
Time remaining: 28.83 minutes.                 
Time remaining: 28.82 minutes.                 
Time remaining: 28.81 minutes.                 
Time remaining: 28.79 minutes.                 
Time remaining: 28.78 minutes.                 
Time remaining: 28.76 minutes.                 
Time remaining: 28.72 minutes.                 
Time remaining: 28.71 minutes.                 
Time remaining: 28.69 minutes.                 
Time remaining: 28.68 minutes.                 
Time remaining: 28.66 minutes.                 
Time remaining: 28.65 minutes.                 
Time remaining: 28.61 minutes.                 
Time remaining: 28.59 minutes.                 
Time remaining: 28.58 minutes.                 
Time remaining: 28.56 minutes.                 
Time remaining: 28.55 minutes.                 
Time remaining: 28.56 minutes.                 
Time remaining: 28.52 minutes.                 
Time remaining: 28.51 minutes.                 
Time remaining: 28.49 minutes.                 
Time remaining: 28.48 minutes.                 
Time remaining: 28.47 minutes.                 
Time remaining: 28.45 minutes.                 
Time remaining: 28.44 minutes.                 
Time remaining: 28.42 minutes.                 
Time remaining: 28.41 minutes.                 
Time remaining: 28.39 minutes.                 
Time remaining: 28.35 minutes.                 
Time remaining: 28.34 minutes.                 
Time remaining: 28.32 minutes.                 
Time remaining: 28.31 minutes.                 
Time remaining: 28.30 minutes.                 
Time remaining: 28.28 minutes.                 
Time remaining: 28.27 minutes.                 
Time remaining: 28.25 minutes.                 
Time remaining: 28.24 minutes.                 
Time remaining: 28.23 minutes.                 
Time remaining: 28.18 minutes.                 
Time remaining: 28.17 minutes.                 
Time remaining: 28.16 minutes.                 
Time remaining: 28.14 minutes.                 
Time remaining: 28.13 minutes.                 
Time remaining: 28.14 minutes.                 
Time remaining: 28.13 minutes.                 
Time remaining: 28.08 minutes.                 
Time remaining: 28.07 minutes.                 
Time remaining: 28.06 minutes.                 
Time remaining: 28.04 minutes.                 
Time remaining: 28.03 minutes.                 
Time remaining: 28.01 minutes.                 
Time remaining: 28.00 minutes.                 
Time remaining: 27.98 minutes.                 
Time remaining: 27.97 minutes.                 
Time remaining: 27.96 minutes.                 
Time remaining: 27.94 minutes.                 
Time remaining: 27.99 minutes.                 
Time remaining: 27.98 minutes.                 
Time remaining: 27.96 minutes.                 
Time remaining: 27.95 minutes.                 
Time remaining: 27.93 minutes.                 
Time remaining: 27.95 minutes.                 
Time remaining: 27.91 minutes.                 
Time remaining: 27.89 minutes.                 
Time remaining: 27.88 minutes.                 
Time remaining: 27.86 minutes.                 
Time remaining: 27.85 minutes.                 
Time remaining: 27.83 minutes.                 
Time remaining: 27.82 minutes.                 
Time remaining: 27.80 minutes.                 
Time remaining: 27.76 minutes.                 
Time remaining: 27.75 minutes.                 
Time remaining: 27.73 minutes.                 
Time remaining: 27.72 minutes.                 
Time remaining: 27.71 minutes.                 
Time remaining: 27.69 minutes.                 
Time remaining: 27.68 minutes.                 
Time remaining: 27.66 minutes.                 
Time remaining: 27.62 minutes.                 
Time remaining: 27.61 minutes.                 
Time remaining: 27.59 minutes.                 
Time remaining: 27.58 minutes.                 
Time remaining: 27.56 minutes.                 
Time remaining: 27.55 minutes.                 
Time remaining: 27.51 minutes.                 
Time remaining: 27.49 minutes.                 
Time remaining: 27.48 minutes.                 
Time remaining: 27.46 minutes.                 
Time remaining: 27.45 minutes.                 
Time remaining: 27.44 minutes.                 
Time remaining: 27.42 minutes.                 
Time remaining: 27.41 minutes.                 
Time remaining: 27.39 minutes.                 
Time remaining: 27.38 minutes.                 
Time remaining: 27.36 minutes.                 
Time remaining: 27.35 minutes.                 
Time remaining: 27.31 minutes.                 
Time remaining: 27.29 minutes.                 
Time remaining: 27.28 minutes.                 
Time remaining: 27.26 minutes.                 
Time remaining: 27.25 minutes.                 
